ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966702.2292 571161.2637 1.204774) 103.5336 0.01274465 0.01932683
			(1966702.3378 571161.5482 1.205238) 103.8382 -0.03450133 -0.16582866
			(1966702.4379 571161.8354 1.285653) 104.1427 0.00348771 -0.02975379
			(1966702.5236 571162.1276 1.285058) 104.4472 -0.00076024 0.00522920
			(1966702.6094 571162.4198 1.285201) 104.7517 0.00021531 -0.00142713
			(1966702.6952 571162.7120 1.285164) 105.0562 -0.00005731 0.00038055
			(1966702.7810 571163.0042 1.285176) 105.3607 0.00001550 -0.00010208
			(1966702.8668 571163.2963 1.285176) 105.6652 -0.00000417 0.00002736
			(1966702.9526 571163.5885 1.285164) 105.9697 0.00000112 -0.00000735
			(1966703.0384 571163.8807 1.285167) 106.2742 -0.00000030 0.00000199
			(1966703.1242 571164.1728 1.285175) 106.5787 0.00000008 -0.00000055
			(1966703.2100 571164.4650 1.285175) 106.8833 -0.00000002 0.00000016
			(1966703.2958 571164.7572 1.285175) 107.1878 0.00000001 -0.00000005
			(1966703.3816 571165.0494 1.285175) 107.4923 -0.00000001 0.00000000
			(1966703.4674 571165.3415 1.285166) 107.7968 0.00000000 0.00000001
			(1966703.5532 571165.6337 1.285166) 108.1013 -0.00000000 -0.00000002
			(1966703.6390 571165.9259 1.285175) 108.4058 0.00000001 0.00000002
			(1966703.7248 571166.2181 1.285175) 108.7103 -0.00000000 -0.00000003
			(1966703.8106 571166.5102 1.285175) 109.0148 0.00000000 0.00000002
			(1966703.8964 571166.8024 1.285175) 109.3193 -0.00000000 -0.00000002
			(1966703.9822 571167.0946 1.285166) 109.6239 -0.00000000 0.00000001
			(1966704.0680 571167.3868 1.285176) 109.9284 0.00000001 0.00000001
			(1966704.1538 571167.6789 1.285175) 110.2329 0.00000000 -0.00000002
			(1966704.2396 571167.9711 1.285166) 110.5374 -0.00000001 0.00000000
			(1966704.3254 571168.2633 1.285175) 110.8419 -0.00000000 0.00000001
			(1966704.4112 571168.5555 1.285166) 111.1464 0.00000000 -0.00000000
			(1966704.4970 571168.8476 1.285175) 111.4509 0.00000000 -0.00000001
			(1966704.5828 571169.1398 1.285175) 111.7554 -0.00000000 -0.00000000
			(1966704.6686 571169.4320 1.285175) 112.0599 0.00000002 0.00000004
			(1966704.7544 571169.7241 1.285175) 112.3645 -0.00000007 -0.00000018
			(1966704.8402 571170.0163 1.285166) 112.6690 0.00000027 0.00000066
			(1966704.9260 571170.3085 1.285166) 112.9735 -0.00000098 -0.00000245
			(1966705.0118 571170.6007 1.285175) 113.2780 0.00000365 0.00000911
			(1966705.0976 571170.8929 1.285177) 113.5825 -0.00001358 -0.00003399
			(1966705.1834 571171.1850 1.285169) 113.8870 0.00005058 0.00012633
			(1966705.2691 571171.4772 1.285168) 114.1915 -0.00018769 -0.00047787
			(1966705.3550 571171.7694 1.285173) 114.4960 0.00070716 0.00169158
			(1966705.4407 571172.0615 1.285188) 114.8005 -0.00250150 -0.00745778
			(1966705.5266 571172.3537 1.286442) 115.1050 0.06331460 0.36518188
			(1966705.6045 571172.6481 1.313612) 115.4096 -0.00331039 0.02624981
			(1966705.6818 571172.9426 1.314493) 115.7141 0.00201006 -0.00956489
			(1966705.7591 571173.2371 1.314263) 116.0186 -0.00043937 0.00245227
			(1966705.8363 571173.5317 1.314319) 116.3231 0.00012524 -0.00066747
			(1966705.9136 571173.8262 1.314300) 116.6276 -0.00003323 0.00017815
			(1966705.9908 571174.1208 1.314308) 116.9321 0.00000899 -0.00004778
			(1966706.0681 571174.4154 1.314312) 117.2366 -0.00000242 0.00001279
			(1966706.1453 571174.7099 1.314317) 117.5411 0.00000065 -0.00000343
			(1966706.2226 571175.0044 1.314302) 117.8456 -0.00000017 0.00000093
			(1966706.2998 571175.2990 1.314310) 118.1502 0.00000008 -0.00000020
			(1966706.3771 571175.5935 1.314311) 118.4547 -0.00000013 -0.00000021
			(1966706.4543 571175.8881 1.314311) 118.7592 0.00000046 0.00000113
			(1966706.5316 571176.1826 1.314310) 119.0637 -0.00000172 -0.00000444
			(1966706.6088 571176.4772 1.314301) 119.3682 0.00000643 0.00001679
			(1966706.6861 571176.7717 1.314303) 119.6727 -0.00002394 -0.00006282
			(1966706.7633 571177.0663 1.314314) 119.9772 0.00008913 0.00023429
			(1966706.8406 571177.3608 1.314306) 120.2817 -0.00033137 -0.00087789
			(1966706.9178 571177.6554 1.314291) 120.5862 0.00123985 0.00322824
			(1966706.9950 571177.9499 1.314358) 120.8908 -0.00452555 -0.01268711
			(1966707.0725 571178.2444 1.314223) 121.1953 0.01797483 0.03721995
			(1966707.1490 571178.5392 1.315914) 121.4998 -0.04680384 -0.21173736
			(1966707.2238 571178.8341 1.395025) 121.8043 0.20021691 -0.99385034
			(1966707.2743 571179.1344 1.404447) 122.1088 -0.02940622 0.02137261
			(1966707.3254 571179.4346 1.401801) 122.4133 0.00955633 -0.01665963
			(1966707.3764 571179.7348 1.402514) 122.7178 -0.00243817 0.00355267
			(1966707.4275 571180.0350 1.402325) 123.0223 0.00066326 -0.00101500
			(1966707.4786 571180.3352 1.402374) 123.3268 -0.00017731 0.00026733
			(1966707.5296 571180.6354 1.402369) 123.6313 0.00004761 -0.00007192
			(1966707.5807 571180.9357 1.402367) 123.9359 -0.00001276 0.00001923
			(1966707.6317 571181.2358 1.402362) 124.2404 0.00000342 -0.00000516
			(1966707.6827 571181.5360 1.402363) 124.5449 -0.00000092 0.00000138
			(1966707.7338 571181.8362 1.402363) 124.8494 0.00000024 -0.00000037
			(1966707.7848 571182.1364 1.402363) 125.1539 -0.00000007 0.00000011
			(1966707.8359 571182.4366 1.402363) 125.4584 0.00000003 -0.00000005
			(1966707.8869 571182.7368 1.402363) 125.7629 -0.00000001 0.00000002
			(1966707.9380 571183.0370 1.402363) 126.0674 0.00000000 -0.00000001
			(1966707.9890 571183.3372 1.402363) 126.3719 -0.00000000 0.00000000
			(1966708.0401 571183.6374 1.402372) 126.6765 0.00000000 -0.00000001
			(1966708.0911 571183.9376 1.402363) 126.9810 -0.00000001 0.00000002
			(1966708.1422 571184.2378 1.402363) 127.2855 0.00000001 -0.00000003
			(1966708.1932 571184.5380 1.402363) 127.5900 -0.00000001 0.00000002
			(1966708.2443 571184.8383 1.402372) 127.8945 0.00000000 0.00000001
			(1966708.2953 571185.1385 1.402363) 128.1990 0.00000001 -0.00000003
			(1966708.3464 571185.4387 1.402363) 128.5035 -0.00000001 0.00000003
			(1966708.3974 571185.7389 1.402363) 128.8080 0.00000001 -0.00000004
			(1966708.4485 571186.0391 1.402363) 129.1125 -0.00000002 0.00000003
			(1966708.4995 571186.3393 1.402363) 129.4170 0.00000001 -0.00000000
			(1966708.5505 571186.6395 1.402363) 129.7216 0.00000000 -0.00000000
			(1966708.6016 571186.9397 1.402363) 130.0261 -0.00000000 -0.00000000
			(1966708.6526 571187.2399 1.402372) 130.3306 -0.00000000 -0.00000000
			(1966708.7037 571187.5401 1.402372) 130.6351 -0.00000000 0.00000003
			(1966708.7547 571187.8403 1.402363) 130.9396 0.00000002 -0.00000003
			(1966708.8058 571188.1405 1.402363) 131.2441 -0.00000001 0.00000002
			(1966708.8568 571188.4407 1.402363) 131.5486 0.00000000 0.00000000
			(1966708.9079 571188.7409 1.402363) 131.8531 0.00000000 -0.00000000
			(1966708.9589 571189.0411 1.402363) 132.1576 -0.00000000 -0.00000000
			(1966709.0100 571189.3413 1.402363) 132.4622 -0.00000000 0.00000001
			(1966709.0610 571189.6415 1.402363) 132.7667 0.00000001 -0.00000002
			(1966709.1121 571189.9417 1.402363) 133.0712 -0.00000001 0.00000001
			(1966709.1631 571190.2419 1.402363) 133.3757 0.00000001 0.00000009
			(1966709.2142 571190.5421 1.402363) 133.6802 0.00000004 -0.00000052
			(1966709.2652 571190.8423 1.402362) 133.9847 -0.00000024 0.00000209
			(1966709.3163 571191.1425 1.402356) 134.2892 0.00000092 -0.00000785
			(1966709.3673 571191.4427 1.402364) 134.5937 -0.00000348 0.00002936
			(1966709.4184 571191.7429 1.402367) 134.8982 0.00001314 -0.00010964
			(1966709.4694 571192.0431 1.402356) 135.2028 -0.00004961 0.00041016
			(1966709.5204 571192.3433 1.402397) 135.5073 0.00018515 -0.00151841
			(1966709.5715 571192.6435 1.402233) 135.8118 -0.00077778 0.00501892
			(1966709.6165 571192.9445 1.470253) 136.1163 -0.14163648 0.96790836
			(1966709.6487 571193.2472 1.464448) 136.4208 0.01287140 -0.00461399
			(1966709.6806 571193.5501 1.465884) 136.7253 -0.00473771 0.00822671
			(1966709.7126 571193.8529 1.465481) 137.0298 0.00116711 -0.00156145
			(1966709.7446 571194.1558 1.465575) 137.3343 -0.00032044 0.00046157
			(1966709.7766 571194.4586 1.465551) 137.6388 0.00008546 -0.00012053
			(1966709.8086 571194.7614 1.465564) 137.9433 -0.00002297 0.00003252
			(1966709.8406 571195.0642 1.465553) 138.2479 0.00000616 -0.00000870
			(1966709.8725 571195.3670 1.465557) 138.5524 -0.00000165 0.00000235
			(1966709.9045 571195.6699 1.465558) 138.8569 0.00000046 -0.00000066
			(1966709.9365 571195.9727 1.465558) 139.1614 -0.00000014 0.00000020
			(1966709.9685 571196.2755 1.465558) 139.4659 0.00000005 -0.00000007
			(1966710.0005 571196.5784 1.465558) 139.7704 -0.00000002 0.00000002
			(1966710.0325 571196.8812 1.465558) 140.0749 0.00000000 -0.00000000
			(1966710.0645 571197.1840 1.465558) 140.3794 0.00000000 0.00000000
			(1966710.0964 571197.4868 1.465558) 140.6839 0.00000000 -0.00000002
			(1966710.1284 571197.7897 1.465558) 140.9885 -0.00000001 0.00000005
			(1966710.1604 571198.0925 1.465558) 141.2930 0.00000003 -0.00000010
			(1966710.1924 571198.3953 1.465558) 141.5975 -0.00000004 0.00000026
			(1966710.2244 571198.6981 1.465558) 141.9020 0.00000014 -0.00000095
			(1966710.2564 571199.0010 1.465558) 142.2065 -0.00000051 0.00000348
			(1966710.2884 571199.3038 1.465560) 142.5110 0.00000187 -0.00001293
			(1966710.3204 571199.6066 1.465560) 142.8155 -0.00000699 0.00004825
			(1966710.3523 571199.9095 1.465560) 143.1200 0.00002621 -0.00017994
			(1966710.3843 571200.2123 1.465549) 143.4245 -0.00009889 0.00067342
			(1966710.4163 571200.5151 1.465611) 143.7291 0.00036660 -0.00248681
			(1966710.4483 571200.8179 1.465353) 144.0336 -0.00144614 0.00965251
			(1966710.4803 571201.1208 1.466283) 144.3381 0.00454320 -0.03127759
			(1966710.5123 571201.4236 1.461793) 144.6426 -0.04062101 0.12846263
			(1966710.5344 571201.7271 1.535564) 144.9471 -0.08557202 0.41616490
			(1966710.5464 571202.0314 1.530917) 145.2516 0.00957057 -0.00626975
			(1966710.5582 571202.3357 1.531989) 145.5561 -0.00322778 0.00508176
			(1966710.5701 571202.6399 1.531690) 145.8606 0.00081362 -0.00106772
			(1966710.5820 571202.9442 1.531772) 146.1651 -0.00022195 0.00030614
			(1966710.5939 571203.2485 1.531749) 146.4696 0.00005927 -0.00008054
			(1966710.6058 571203.5528 1.531761) 146.7742 -0.00001591 0.00002168
			(1966710.6177 571203.8571 1.531756) 147.0787 0.00000427 -0.00000582
			(1966710.6295 571204.1613 1.531754) 147.3832 -0.00000116 0.00000159
			(1966710.6414 571204.4656 1.531755) 147.6877 0.00000033 -0.00000046
			(1966710.6533 571204.7699 1.531755) 147.9922 -0.00000010 0.00000015
			(1966710.6652 571205.0742 1.531755) 148.2967 0.00000004 -0.00000006
			(1966710.6771 571205.3784 1.531755) 148.6012 -0.00000002 0.00000004
			(1966710.6890 571205.6827 1.531755) 148.9057 0.00000002 -0.00000005
			(1966710.7009 571205.9870 1.531755) 149.2102 -0.00000002 0.00000005
			(1966710.7127 571206.2913 1.531755) 149.5148 0.00000002 -0.00000005
			(1966710.7246 571206.5956 1.531755) 149.8193 -0.00000002 0.00000005
			(1966710.7365 571206.8998 1.531755) 150.1238 0.00000002 -0.00000004
			(1966710.7484 571207.2041 1.531755) 150.4283 -0.00000002 0.00000005
			(1966710.7603 571207.5084 1.531755) 150.7328 0.00000002 -0.00000005
			(1966710.7722 571207.8127 1.531755) 151.0373 -0.00000002 0.00000005
			(1966710.7841 571208.1169 1.531755) 151.3418 0.00000002 -0.00000004
			(1966710.7959 571208.4212 1.531755) 151.6463 -0.00000002 0.00000003
			(1966710.8078 571208.7255 1.531755) 151.9508 0.00000001 -0.00000001
			(1966710.8197 571209.0298 1.531755) 152.2554 -0.00000000 -0.00000001
			(1966710.8316 571209.3341 1.531755) 152.5599 -0.00000001 0.00000001
			(1966710.8435 571209.6383 1.531755) 152.8644 0.00000001 -0.00000001
			(1966710.8554 571209.9426 1.531755) 153.1689 -0.00000001 0.00000001
			(1966710.8673 571210.2469 1.531755) 153.4734 0.00000000 0.00000001
			(1966710.8791 571210.5512 1.531755) 153.7779 0.00000001 -0.00000001
			(1966710.8910 571210.8555 1.531755) 154.0824 -0.00000001 0.00000001
			(1966710.9029 571211.1597 1.531755) 154.3869 -0.00000000 0.00000001
			(1966710.9148 571211.4640 1.531755) 154.6914 0.00000001 -0.00000002
			(1966710.9267 571211.7683 1.531755) 154.9959 -0.00000001 0.00000003
			(1966710.9386 571212.0726 1.531755) 155.3005 0.00000002 -0.00000004
			(1966710.9505 571212.3768 1.531764) 155.6050 -0.00000002 0.00000005
			(1966710.9623 571212.6811 1.531764) 155.9095 0.00000002 -0.00000005
			(1966710.9742 571212.9854 1.531755) 156.2140 -0.00000002 0.00000004
			(1966710.9861 571213.2897 1.531755) 156.5185 0.00000001 -0.00000001
			(1966710.9980 571213.5940 1.531755) 156.8230 0.00000001 -0.00000003
			(1966711.0099 571213.8982 1.531755) 157.1275 -0.00000002 0.00000004
			(1966711.0218 571214.2025 1.531754) 157.4320 0.00000002 -0.00000003
			(1966711.0336 571214.5068 1.531757) 157.7365 -0.00000001 0.00000002
			(1966711.0455 571214.8111 1.531748) 158.0411 0.00000001 -0.00000002
			(1966711.0574 571215.1154 1.531753) 158.3456 -0.00000001 0.00000002
			(1966711.0693 571215.4196 1.531758) 158.6501 0.00000001 -0.00000002
			(1966711.0812 571215.7239 1.531749) 158.9546 -0.00000001 0.00000002
			(1966711.0931 571216.0282 1.531755) 159.2591 0.00000001 -0.00000002
			(1966711.1050 571216.3325 1.531757) 159.5636 -0.00000001 0.00000003
			(1966711.1168 571216.6367 1.531765) 159.8681 0.00000014 -0.00000299
			(1966711.1286 571216.9373 1.531755) 160.1726 0.00000095 -0.00006217
	4
		3.000
		-Inf Inf
		solid white
		broken white
		3
			D (521 1.000000) 1 0.000000 8 4
			D (1 0.000000) 1 0.000000 6 1
			U (1 0.000000) 692 1.000000 2 3
		522
			(1966655.8724 571068.7434 1.154719) 0.0000 -0.00000000 -0.00000000
			(1966655.9956 571069.0223 1.154719) 0.3049 -0.00000000 0.00000001
			(1966656.1188 571069.3012 1.154719) 0.6099 0.00000000 -0.00000000
			(1966656.2421 571069.5801 1.154719) 0.9148 0.00000000 -0.00000000
			(1966656.3653 571069.8590 1.154719) 1.2197 -0.00000000 0.00000000
			(1966656.4886 571070.1379 1.154728) 1.5246 0.00000000 0.00000001
			(1966656.6118 571070.4168 1.154719) 1.8296 0.00000001 -0.00000002
			(1966656.7351 571070.6958 1.154727) 2.1345 -0.00000001 0.00000002
			(1966656.8583 571070.9747 1.154719) 2.4394 0.00000001 -0.00000002
			(1966656.9816 571071.2536 1.154719) 2.7443 -0.00000001 0.00000002
			(1966657.1048 571071.5325 1.154719) 3.0493 0.00000001 -0.00000001
			(1966657.2280 571071.8114 1.154719) 3.3542 -0.00000000 0.00000000
			(1966657.3513 571072.0903 1.154719) 3.6591 -0.00000000 -0.00000000
			(1966657.4745 571072.3692 1.154719) 3.9640 -0.00000000 0.00000001
			(1966657.5978 571072.6481 1.154719) 4.2690 0.00000001 -0.00000001
			(1966657.7210 571072.9270 1.154719) 4.5739 -0.00000001 0.00000001
			(1966657.8443 571073.2060 1.154719) 4.8788 0.00000000 0.00000000
			(1966657.9675 571073.4849 1.154719) 5.1838 0.00000000 -0.00000002
			(1966658.0907 571073.7638 1.154719) 5.4887 -0.00000001 0.00000004
			(1966658.2140 571074.0427 1.154719) 5.7936 0.00000003 -0.00000006
			(1966658.3372 571074.3216 1.154719) 6.0985 -0.00000003 0.00000006
			(1966658.4605 571074.6005 1.154719) 6.4035 0.00000003 -0.00000006
			(1966658.5837 571074.8794 1.154719) 6.7084 -0.00000003 0.00000005
			(1966658.7070 571075.1583 1.154719) 7.0133 0.00000002 -0.00000004
			(1966658.8302 571075.4372 1.154719) 7.3182 -0.00000001 0.00000002
			(1966658.9534 571075.7162 1.154719) 7.6232 0.00000001 -0.00000001
			(1966659.0767 571075.9951 1.154719) 7.9281 -0.00000000 -0.00000000
			(1966659.1999 571076.2740 1.154719) 8.2330 -0.00000000 0.00000001
			(1966659.3232 571076.5529 1.154719) 8.5380 0.00000000 -0.00000001
			(1966659.4464 571076.8318 1.154719) 8.8429 -0.00000000 0.00000001
			(1966659.5697 571077.1107 1.154719) 9.1478 0.00000000 -0.00000001
			(1966659.6929 571077.3896 1.154719) 9.4527 -0.00000001 0.00000002
			(1966659.8162 571077.6685 1.154719) 9.7577 0.00000001 -0.00000001
			(1966659.9394 571077.9474 1.154728) 10.0626 0.00000000 -0.00000003
			(1966660.0626 571078.2264 1.154719) 10.3675 -0.00000002 0.00000006
			(1966660.1859 571078.5053 1.154728) 10.6724 0.00000003 -0.00000007
			(1966660.3091 571078.7842 1.154719) 10.9774 -0.00000003 0.00000006
			(1966660.4324 571079.0631 1.154728) 11.2823 0.00000003 -0.00000006
			(1966660.5556 571079.3420 1.154719) 11.5872 -0.00000003 0.00000005
			(1966660.6789 571079.6209 1.154719) 11.8921 0.00000002 -0.00000002
			(1966660.8021 571079.8998 1.154719) 12.1971 -0.00000000 -0.00000002
			(1966660.9253 571080.1787 1.154719) 12.5020 -0.00000002 0.00000007
			(1966661.0486 571080.4576 1.154719) 12.8069 0.00000005 -0.00000022
			(1966661.1718 571080.7366 1.154721) 13.1119 -0.00000015 0.00000073
			(1966661.2951 571081.0155 1.154721) 13.4168 0.00000052 -0.00000263
			(1966661.4183 571081.2944 1.154716) 13.7217 -0.00000188 0.00000975
			(1966661.5416 571081.5733 1.154721) 14.0266 0.00000700 -0.00003637
			(1966661.6648 571081.8522 1.154719) 14.3316 -0.00002595 0.00013552
			(1966661.7881 571082.1311 1.154728) 14.6365 0.00009779 -0.00050845
			(1966661.9113 571082.4100 1.154677) 14.9414 -0.00034868 0.00185995
			(1966662.0345 571082.6889 1.154867) 15.2463 0.00153295 -0.00746385
			(1966662.1578 571082.9678 1.154274) 15.5513 -0.00321695 0.02073004
			(1966662.2810 571083.2468 1.161677) 15.8562 0.58158332 8.06610684
			(1966662.4011 571083.5085 1.140148) 16.1611 -0.00248898 -0.01547131
			(1966662.5285 571083.7855 1.139683) 16.4660 0.00102663 0.00551172
			(1966662.6559 571084.0626 1.139818) 16.7710 -0.00024368 -0.00137961
			(1966662.7833 571084.3396 1.139789) 17.0759 0.00006763 0.00037651
			(1966662.9107 571084.6167 1.139796) 17.3808 -0.00001802 -0.00010043
			(1966663.0381 571084.8937 1.139795) 17.6858 0.00000486 0.00002697
			(1966663.1655 571085.1707 1.139794) 17.9907 -0.00000132 -0.00000725
			(1966663.2929 571085.4478 1.139797) 18.2956 0.00000037 0.00000197
			(1966663.4203 571085.7248 1.139795) 18.6005 -0.00000011 -0.00000055
			(1966663.5477 571086.0019 1.139794) 18.9055 0.00000004 0.00000017
			(1966663.6751 571086.2789 1.139794) 19.2104 -0.00000001 -0.00000006
			(1966663.8025 571086.5559 1.139794) 19.5153 -0.00000000 0.00000001
			(1966663.9299 571086.8330 1.139794) 19.8202 0.00000000 0.00000001
			(1966664.0573 571087.1100 1.139794) 20.1252 -0.00000000 -0.00000001
			(1966664.1846 571087.3871 1.139794) 20.4301 0.00000000 0.00000001
			(1966664.3120 571087.6641 1.139794) 20.7350 0.00000001 0.00000000
			(1966664.4394 571087.9411 1.139794) 21.0399 -0.00000001 -0.00000002
			(1966664.5668 571088.2182 1.139794) 21.3449 0.00000001 0.00000003
			(1966664.6942 571088.4952 1.139794) 21.6498 -0.00000001 -0.00000002
			(1966664.8216 571088.7723 1.139794) 21.9547 -0.00000000 0.00000001
			(1966664.9490 571089.0493 1.139794) 22.2597 0.00000000 0.00000001
			(1966665.0764 571089.3263 1.139794) 22.5646 -0.00000001 -0.00000001
			(1966665.2038 571089.6034 1.139794) 22.8695 0.00000001 0.00000002
			(1966665.3312 571089.8804 1.139794) 23.1744 -0.00000001 -0.00000002
			(1966665.4586 571090.1575 1.139794) 23.4794 -0.00000000 0.00000000
			(1966665.5860 571090.4345 1.139794) 23.7843 0.00000000 0.00000000
			(1966665.7134 571090.7115 1.139794) 24.0892 -0.00000000 -0.00000000
			(1966665.8408 571090.9886 1.139794) 24.3941 -0.00000000 -0.00000000
			(1966665.9682 571091.2656 1.139793) 24.6991 0.00000001 0.00000001
			(1966666.0955 571091.5427 1.139794) 25.0040 -0.00000002 -0.00000002
			(1966666.2229 571091.8197 1.139794) 25.3089 0.00000002 0.00000003
			(1966666.3503 571092.0967 1.139794) 25.6139 -0.00000001 -0.00000003
			(1966666.4777 571092.3738 1.139794) 25.9188 0.00000001 0.00000002
			(1966666.6051 571092.6508 1.139794) 26.2237 -0.00000000 -0.00000001
			(1966666.7325 571092.9279 1.139794) 26.5286 -0.00000000 -0.00000000
			(1966666.8599 571093.2049 1.139794) 26.8336 0.00000000 0.00000000
			(1966666.9873 571093.4819 1.139794) 27.1385 0.00000001 0.00000001
			(1966667.1147 571093.7590 1.139794) 27.4434 -0.00000001 -0.00000002
			(1966667.2421 571094.0360 1.139794) 27.7483 0.00000001 0.00000003
			(1966667.3695 571094.3131 1.139793) 28.0533 -0.00000001 -0.00000002
			(1966667.4969 571094.5901 1.139794) 28.3582 -0.00000000 0.00000001
			(1966667.6243 571094.8671 1.139794) 28.6631 0.00000001 0.00000001
			(1966667.7517 571095.1442 1.139794) 28.9680 -0.00000000 -0.00000001
			(1966667.8791 571095.4212 1.139794) 29.2730 -0.00000001 -0.00000001
			(1966668.0064 571095.6983 1.139794) 29.5779 0.00000001 0.00000001
			(1966668.1338 571095.9753 1.139794) 29.8828 0.00000000 -0.00000001
			(1966668.2612 571096.2523 1.139794) 30.1878 -0.00000001 -0.00000001
			(1966668.3886 571096.5294 1.139794) 30.4927 0.00000002 0.00000003
			(1966668.5160 571096.8064 1.139794) 30.7976 -0.00000002 -0.00000004
			(1966668.6434 571097.0835 1.139794) 31.1025 0.00000002 0.00000004
			(1966668.7708 571097.3605 1.139794) 31.4075 -0.00000001 -0.00000003
			(1966668.8982 571097.6375 1.139794) 31.7124 0.00000001 0.00000002
			(1966669.0256 571097.9146 1.139794) 32.0173 0.00000000 -0.00000001
			(1966669.1530 571098.1916 1.139794) 32.3222 -0.00000001 -0.00000001
			(1966669.2804 571098.4687 1.139794) 32.6272 0.00000001 0.00000002
			(1966669.4078 571098.7457 1.139794) 32.9321 -0.00000002 -0.00000003
			(1966669.5352 571099.0228 1.139794) 33.2370 0.00000002 0.00000004
			(1966669.6626 571099.2998 1.139794) 33.5419 -0.00000002 -0.00000004
			(1966669.7899 571099.5768 1.139794) 33.8469 0.00000001 0.00000003
			(1966669.9173 571099.8539 1.139794) 34.1518 -0.00000000 -0.00000001
			(1966670.0447 571100.1309 1.139794) 34.4567 -0.00000000 -0.00000000
			(1966670.1721 571100.4080 1.139794) 34.7617 0.00000001 0.00000002
			(1966670.2995 571100.6850 1.139794) 35.0666 -0.00000002 -0.00000003
			(1966670.4269 571100.9620 1.139794) 35.3715 0.00000001 0.00000003
			(1966670.5543 571101.2391 1.139794) 35.6764 -0.00000000 -0.00000001
			(1966670.6817 571101.5161 1.139794) 35.9814 0.00000001 0.00000002
			(1966670.8091 571101.7932 1.139794) 36.2863 -0.00000002 -0.00000003
			(1966670.9365 571102.0702 1.139794) 36.5912 0.00000001 0.00000002
			(1966671.0639 571102.3472 1.139794) 36.8961 0.00000001 -0.00000000
			(1966671.1913 571102.6243 1.139785) 37.2011 -0.00000002 -0.00000003
			(1966671.3187 571102.9013 1.139785) 37.5060 0.00000002 0.00000004
			(1966671.4461 571103.1784 1.139794) 37.8109 -0.00000002 -0.00000004
			(1966671.5735 571103.4554 1.139794) 38.1159 0.00000001 0.00000003
			(1966671.7008 571103.7324 1.139794) 38.4208 -0.00000001 -0.00000002
			(1966671.8282 571104.0095 1.139794) 38.7257 0.00000000 0.00000001
			(1966671.9556 571104.2865 1.139794) 39.0306 0.00000000 -0.00000000
			(1966672.0830 571104.5636 1.139794) 39.3356 0.00000000 -0.00000000
			(1966672.2104 571104.8406 1.139794) 39.6405 -0.00000002 -0.00000002
			(1966672.3378 571105.1176 1.139794) 39.9454 0.00000006 0.00000008
			(1966672.4652 571105.3947 1.139795) 40.2503 -0.00000016 -0.00000023
			(1966672.5926 571105.6717 1.139789) 40.5553 0.00000054 0.00000070
			(1966672.7200 571105.9488 1.139793) 40.8602 -0.00000193 0.00000911
			(1966672.8474 571106.2258 1.139792) 41.1651 0.00000716 -0.00003395
			(1966672.9748 571106.5028 1.139787) 41.4700 -0.00002660 0.00012666
			(1966673.1022 571106.7799 1.139802) 41.7750 0.00009996 -0.00047391
			(1966673.2296 571107.0569 1.139758) 42.0799 -0.00036081 0.00162242
			(1966673.3580 571107.3335 1.118035) 42.3848 0.13599572 -1.41559938
			(1966673.4904 571107.6081 1.121849) 42.6898 -0.00390702 0.00041540
			(1966673.6229 571107.8828 1.121280) 42.9947 0.00165216 -0.00270346
			(1966673.7554 571108.1574 1.121448) 43.2996 -0.00038889 0.00045898
			(1966673.8878 571108.4321 1.121406) 43.6045 0.00010773 -0.00013999
			(1966674.0203 571108.7067 1.121418) 43.9095 -0.00002858 0.00003624
			(1966674.1528 571108.9814 1.121408) 44.2144 0.00000767 -0.00000978
			(1966674.2852 571109.2560 1.121418) 44.5193 -0.00000204 0.00000259
			(1966674.4177 571109.5307 1.121412) 44.8242 0.00000053 -0.00000068
			(1966674.5501 571109.8053 1.121410) 45.1292 -0.00000014 0.00000017
			(1966674.6826 571110.0800 1.121416) 45.4341 0.00000004 -0.00000005
			(1966674.8151 571110.3546 1.121417) 45.7390 -0.00000001 0.00000001
			(1966674.9475 571110.6293 1.121417) 46.0439 0.00000000 -0.00000000
			(1966675.0800 571110.9040 1.121417) 46.3489 -0.00000000 0.00000000
			(1966675.2125 571111.1786 1.121417) 46.6538 0.00000000 -0.00000001
			(1966675.3449 571111.4533 1.121408) 46.9587 -0.00000001 0.00000002
			(1966675.4774 571111.7279 1.121416) 47.2637 0.00000001 -0.00000003
			(1966675.6098 571112.0026 1.121409) 47.5686 -0.00000002 0.00000004
			(1966675.7423 571112.2772 1.121417) 47.8735 0.00000002 -0.00000004
			(1966675.8748 571112.5519 1.121409) 48.1784 -0.00000002 0.00000003
			(1966676.0072 571112.8265 1.121417) 48.4834 0.00000001 -0.00000003
			(1966676.1397 571113.1012 1.121416) 48.7883 -0.00000001 0.00000004
			(1966676.2722 571113.3758 1.121409) 49.0932 0.00000002 -0.00000004
			(1966676.4046 571113.6505 1.121417) 49.3981 -0.00000002 0.00000004
			(1966676.5371 571113.9251 1.121409) 49.7031 0.00000002 -0.00000003
			(1966676.6695 571114.1998 1.121409) 50.0080 -0.00000001 0.00000002
			(1966676.8020 571114.4744 1.121417) 50.3129 0.00000001 -0.00000001
			(1966676.9345 571114.7491 1.121417) 50.6178 -0.00000000 -0.00000000
			(1966677.0669 571115.0237 1.121416) 50.9228 -0.00000000 0.00000001
